<RecentFiles>
  <RecentFiles>
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Controllers/f:GridController.cs" caret="277" fromTop="14" />
    <File id="C1373963-7850-4826-AB09-1FC03E3C6AF6/f:Grid.aspx.cs" caret="378" fromTop="15" />
    <File id="C1373963-7850-4826-AB09-1FC03E3C6AF6/f:Grid.aspx" caret="0" fromTop="0" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Views/d:Grid/f:Index.cshtml" caret="129" fromTop="7" />
    <File id="25BF4DE0-1C44-4EDA-AC90-E3E49B1F1EA6/f:Album.cs" caret="0" fromTop="0" />
    <File id="25BF4DE0-1C44-4EDA-AC90-E3E49B1F1EA6/f:EstiloMusical.cs" caret="0" fromTop="0" />
    <File id="C1373963-7850-4826-AB09-1FC03E3C6AF6/f:Default.aspx" caret="0" fromTop="0" />
    <File id="25BF4DE0-1C44-4EDA-AC90-E3E49B1F1EA6/f:RepositorioDeEstiloMusical.cs" caret="0" fromTop="0" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Scripts/f:jquery-ui-1.8.11.js" caret="99943" fromTop="19" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Models/f:Autor.cs" caret="238" fromTop="12" />
    <File id="C1373963-7850-4826-AB09-1FC03E3C6AF6/f:Dropdown.aspx" caret="495" fromTop="13" />
    <File id="25BF4DE0-1C44-4EDA-AC90-E3E49B1F1EA6/f:Livro.cs" caret="207" fromTop="8" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Controllers/f:DropDownController.cs" caret="843" fromTop="21" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Views/d:DropDown/f:Index.cshtml" caret="702" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="25BF4DE0-1C44-4EDA-AC90-E3E49B1F1EA6/f:EstiloMusical.cs" caret="165" fromTop="15" />
    <File id="25BF4DE0-1C44-4EDA-AC90-E3E49B1F1EA6/f:EstiloMusical.cs" caret="165" fromTop="25" />
    <File id="25BF4DE0-1C44-4EDA-AC90-E3E49B1F1EA6/f:EstiloMusical.cs" caret="165" fromTop="25" />
    <File id="25BF4DE0-1C44-4EDA-AC90-E3E49B1F1EA6/f:EstiloMusical.cs" caret="168" fromTop="13" />
    <File id="25BF4DE0-1C44-4EDA-AC90-E3E49B1F1EA6/f:EstiloMusical.cs" caret="0" fromTop="0" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Controllers/f:GridController.cs" caret="430" fromTop="17" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Views/d:Grid/f:Index.cshtml" caret="178" fromTop="14" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Views/d:Grid/f:Index.cshtml" caret="380" fromTop="25" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Views/d:Grid/f:Index.cshtml" caret="489" fromTop="30" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Views/d:Grid/f:Index.cshtml" caret="122" fromTop="5" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Views/d:Grid/f:Index.cshtml" caret="506" fromTop="30" />
    <File id="C1373963-7850-4826-AB09-1FC03E3C6AF6/f:Grid.aspx" caret="367" fromTop="4" />
    <File id="C1373963-7850-4826-AB09-1FC03E3C6AF6/f:Grid.aspx.cs" caret="564" fromTop="18" />
    <File id="25BF4DE0-1C44-4EDA-AC90-E3E49B1F1EA6/f:RepositorioDeEstiloMusical.cs" caret="764" fromTop="28" />
    <File id="25BF4DE0-1C44-4EDA-AC90-E3E49B1F1EA6/f:RepositorioDeEstiloMusical.cs" caret="764" fromTop="20" />
    <File id="25BF4DE0-1C44-4EDA-AC90-E3E49B1F1EA6/f:Livro.cs" caret="0" fromTop="0" />
    <File id="C1373963-7850-4826-AB09-1FC03E3C6AF6/f:Default.aspx" caret="0" fromTop="0" />
    <File id="C1373963-7850-4826-AB09-1FC03E3C6AF6/f:Dropdown.aspx" caret="0" fromTop="0" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Models/f:Autor.cs" caret="308" fromTop="15" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Views/d:DropDown/f:Index.cshtml" caret="45" fromTop="0" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Controllers/f:DropDownController.cs" caret="565" fromTop="20" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Controllers/f:DropDownController.cs" caret="1406" fromTop="35" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Controllers/f:DropDownController.cs" caret="1523" fromTop="20" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Views/d:DropDown/f:Index.cshtml" caret="177" fromTop="11" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Views/d:DropDown/f:Index.cshtml" caret="609" fromTop="23" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Views/d:DropDown/f:Index.cshtml" caret="1135" fromTop="35" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Views/d:DropDown/f:Index.cshtml" caret="381" fromTop="14" />
    <File id="B119131A-8139-4FBC-9495-9540262F176B/d:Views/d:DropDown/f:Index.cshtml" caret="1270" fromTop="36" />
  </RecentEdits>
</RecentFiles>
